idx,x0,x1,x2,x3,x4,x5,x6,x7
215,-0.39708023564217876,-0.4872401872268264,-0.07970124290062625,-0.272329067679207,-0.5669345618996637,-0.14607441380222366,-0.9298742427766997,0.07140456340672578
263,-0.32415845329738285,0.37030254229238807,-1.0446661735728173,-0.272329067679207,0.7965722489660421,1.4835470816744092,0.9209999097111248,-0.8150422349422206
370,0.3400826719927632,-0.4872401872268264,1.0149946225598203,3.6647711679116135,0.6584956098910338,1.0409162649990966,1.0275761564954524,-1.2312438711112
346,-0.412937851725066,-0.4872401872268264,-0.9834448335603823,-0.272329067679207,-0.9725346891825001,-0.5502774746890053,-0.5781726283884183,2.0033893834234324
239,-0.40934547388810694,0.7990739070519953,-0.9047316821158229,-0.272329067679207,-1.0933517483731323,0.4573836770991665,-0.9369793258956547,1.1373157596427754
237,-0.3605972554151199,-0.4872401872268264,-0.7196100111258406,-0.272329067679207,-0.41159834294027947,1.5276678383205011,0.10746789259075647,0.16761913607655138
210,-0.39981927842013204,-0.4872401872268264,-0.07970124290062625,3.6647711679116135,-0.5669345618996637,-0.46203596139682046,0.8357389122836625,0.03896894981665138
186,-0.41358889754665074,-0.4872401872268264,-1.2647714674270483,-0.272329067679207,-0.5755643518418518,2.2008651897270064,-0.5319895881152095,-0.282965200296255
360,0.10793368299751073,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.8580364118551673,0.1613476325060311,0.6900847083450814,-0.6063715378488277
155,-0.009127843468911089,-0.4872401872268264,1.2307269635560198,3.6647711679116135,2.7296451960161563,-0.1887719202339262,0.49824746413329135,-0.9733261296650879
34,-0.23259815914607332,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,-0.26847393223977034,1.006260907138587,-0.016736723303637693
53,-0.41431086085951535,0.41317967876834877,-0.8012384644757541,-0.272329067679207,-0.9984240590090642,-0.4079524532499973,-1.6759079702669937,1.434032763611715
322,-0.37927878274913124,-0.4872401872268264,-0.5476071987099516,-0.272329067679207,-0.5324154021309117,-0.34675269403122394,-0.6634336258158804,0.4397838527452439
260,-0.3573094740161166,0.37030254229238807,-1.0446661735728173,-0.272329067679207,0.7965722489660421,1.3070640550900405,0.46982713165747075,-0.7992280924451566
129,-0.31764915766335905,-0.4872401872268264,1.567444333624413,-0.272329067679207,0.5980870802957177,-0.9217457806448146,0.9281049928300801,-0.8620097632593271
94,-0.415109554572781,0.7133196341000738,0.5689534310406501,-0.272329067679207,-0.7826793104543638,-0.050716649438089796,0.3099627614809792,-0.08550212371129177
257,-0.3490051520454375,0.37030254229238807,-1.0446661735728173,-0.272329067679207,0.7965722489660421,3.4433626268895403,0.6510067511908282,-0.9469692255033143
305,-0.4137318951110346,0.9277053164798774,-1.305585694102005,-0.272329067679207,-0.7136409909168601,0.4716161792430669,-0.37212521793871794,-0.2018524213623643
163,-0.2435031766576189,-0.4872401872268264,1.2307269635560198,3.6647711679116135,0.43412107139414535,2.9751133063552055,0.8996846603542594,-0.7755306236582646
309,-0.3794810719865522,-0.4872401872268264,-0.18027915863534097,-0.272329067679207,-0.0922961150793228,-0.44495695882413894,0.2886475121241139,-0.32888795043037206
204,-0.41776605404121187,3.5860877779894422,-1.2327031464681537,-0.272329067679207,-1.1960462486851693,2.489784983248192,-1.3028911065218467,0.6282713349399816
102,-0.3935064591144079,-0.4872401872268264,-0.3756043862940624,-0.272329067679207,-0.29941107369183523,0.1713103840067624,0.5977186277986642,-0.5130538501409267
108,-0.4052183084119889,-0.4872401872268264,-0.3756043862940624,-0.272329067679207,-0.29941107369183523,0.26951464879967735,1.013365990257542,-0.6468804373983644
401,1.2349730557248684,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.19354258630669,0.08306887071457748,1.1163896954823922,-1.05472384810343
82,-0.4158477940311852,0.5846882246721917,-0.914935238784562,-0.272329067679207,-1.1106113282575083,0.024715611924583974,-1.2922334818434138,0.7625253314540963
340,-0.4129506401251328,-0.4872401872268264,-0.8668327573462201,-0.272329067679207,-0.3425600234027753,-0.45064995968169985,-0.3579150517008076,0.4830471675044794
227,-0.3721591316573716,-0.4872401872268264,-0.7196100111258406,-0.272329067679207,-0.4374877127668435,1.2501340465144377,0.4023288420273968,-0.27512936392383575
174,-0.4102813522566351,-0.4872401872268264,-1.0330049659514011,-0.272329067679207,-0.3857089731137154,-0.6057842330502178,0.004444187365906657,-0.5191325595692277
42,-0.4036511481128883,-0.4872401872268264,-0.6161167934857718,-0.272329067679207,-0.920755949529372,-0.16457666658929573,-2.2016841210696767,0.914588046996437
48,-0.3905872161536945,-0.4872401872268264,-0.6161167934857718,-0.272329067679207,-0.920755949529372,-1.2604793316696512,0.9494202421869454,0.985395513852661
253,-0.37720938710195095,0.4560568152443095,-0.7691701435168594,-0.272329067679207,-1.0674623785465682,2.8100162814859577,-2.13773837299908,2.427521835799648
60,-0.40274200912631813,0.5846882246721917,-0.8755786630622824,-0.272329067679207,-0.8776069998184319,-0.7737277583482468,-0.0843693516210331,1.629073854408839
321,-0.39899035757943563,-0.4872401872268264,-0.5476071987099516,-0.272329067679207,-0.5324154021309117,0.13003612778945042,-0.5071217971988665,0.3539695719879019
275,-0.4089362450859679,1.2278452718116024,-0.688999341119623,-0.272329067679207,-0.92938573947156,0.8103497302679049,-0.9156640765387893,0.22427460754501238
339,-0.4137109686381979,-0.4872401872268264,-0.8668327573462201,-0.272329067679207,-0.3425600234027753,-0.4264547060370681,-0.823297995992372,0.4830471675044794
22,-0.27681695883174884,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,-0.20300442237782662,0.8215287460457523,0.08636388739043524
49,-0.3945516201744163,-0.4872401872268264,-0.6161167934857718,-0.272329067679207,-0.920755949529372,-0.9715595381484661,-0.23357609711909197,1.0887810640511855
17,-0.3289320142677887,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,-0.4193384549651179,0.4662745900979934,0.21981055530860416
21,-0.32104505917201837,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,-0.4549197103248702,0.7327152070588127,0.10317531815307984
343,-0.4171452353470578,1.8710023189510134,-1.072361541673681,-0.272329067679207,-0.6100835116106038,0.5854761963942728,-0.43251842444983707,0.9199069177462001
285,-0.41882749124676,1.8710023189510134,-1.2953821374332657,-0.272329067679207,-1.4299135561184646,0.23962639429748597,-1.3028911065218467,1.6679680967664832
47,-0.39344716744137065,-0.4872401872268264,-0.6161167934857718,-0.272329067679207,-0.920755949529372,-0.3624084463895149,0.6012711693581417,0.8996287230127276
245,-0.39785800288260775,0.4560568152443095,-0.7691701435168594,-0.272329067679207,-1.0674623785465682,-0.9672897875052957,0.05773231075807051,1.9755128019045838
161,-0.24997410709144216,-0.4872401872268264,1.2307269635560198,-0.272329067679207,0.43412107139414535,1.714113616405601,0.7895558720104539,-0.8662838558261011
154,-0.25573004970334645,-0.4872401872268264,1.2307269635560198,3.6647711679116135,2.7296451960161563,-0.2215066751648987,0.9742880331032886,-0.9714740228861524
125,-0.4004517229325287,-0.4872401872268264,2.1155210918309746,-0.272329067679207,0.2270061127816329,-0.4250314558226788,0.704294874582992,-0.855836073996209
199,-0.41643954817973283,3.5860877779894422,-1.4090789117420737,-0.272329067679207,-1.3090964969278323,0.9825630062091031,-1.8926130053951267,1.8323307009176517
233,-0.3815655811974479,-0.4872401872268264,-0.7196100111258406,-0.272329067679207,-0.41159834294027947,2.7929372789132763,0.06483739387702579,-0.06797834418751814
55,-0.41857753615454435,3.371702095609639,-1.4455201855589994,-0.272329067679207,-1.3090964969278323,1.3725335649519832,-1.6581452624696056,2.327745519324177
393,0.5849224041816224,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.19354258630669,-0.13041866144393396,0.8535016200810503,-0.9516232374093572
180,-0.4124425918679318,-0.4872401872268264,-1.2647714674270483,-0.272329067679207,-0.5755643518418518,2.1069306755772605,0.5231152550496346,-0.5005640018624646
208,-0.4043056816799459,-0.4872401872268264,-0.07970124290062625,3.6647711679116135,-0.5669345618996637,-0.3140179391002527,-0.33659980234394205,0.2109299407531958
75,-0.4090432026137997,-0.4872401872268264,0.24681257049902758,-0.272329067679207,-1.0156836388934403,0.0019436084943427884,-0.8375081622302822,0.3360183832074508
165,-0.08016275551293531,-0.4872401872268264,1.2307269635560198,-0.272329067679207,0.43412107139414535,-0.26135768116782016,0.867711786318961,-0.717877863924223
349,-0.41673135621762175,1.2278452718116024,-1.4411472327009685,-0.272329067679207,-1.0847219584309444,0.931325998491061,-1.2105250259754292,2.373098390449391
127,-0.389973372950486,-0.4872401872268264,1.567444333624413,-0.272329067679207,0.5980870802957177,-0.8420437686389703,0.9742880331032886,-0.9530004450142066
392,0.9259239293822069,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.253951115902006,-1.7771191594932483,1.0098134486980646,-0.9616910998999806
101,-0.40681104551122316,-0.4872401872268264,-0.3756043862940624,-0.272329067679207,-0.29941107369183523,0.706452464617429,0.09681026791232379,-0.44590310692516494
350,-0.4128808852156773,1.2278452718116024,-1.4411472327009685,-0.272329067679207,-1.0847219584309444,0.29228665222991856,-0.8588234115871479,2.373098390449391
214,-0.3864391242047399,-0.4872401872268264,-0.07970124290062625,-0.272329067679207,-0.5669345618996637,-1.2419770788825804,-2.088002791166394,-0.09856185099865719
276,-0.4079306118079842,1.2278452718116024,-0.688999341119623,3.6647711679116135,-0.92938573947156,1.3981520688110054,-0.6954064998511786,0.4711746881523294
118,-0.40492068746497867,-0.4872401872268264,-0.16424499815589375,-0.272329067679207,-0.06640674525275873,-0.5872819802631469,0.16075601598292033,-0.6256999342341284
382,0.647964566183869,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.253951115902006,-1.065494052298212,1.1163896954823922,-1.051731983306688
74,-0.41092193484180156,-0.4872401872268264,0.24681257049902758,-0.272329067679207,-1.0156836388934403,-0.016558644292728016,-2.2229993704265425,0.21677120059445362
28,-0.33023526849278256,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,0.29940290330186875,0.9174473681516474,0.3132707127687308
287,-0.4156013266844424,1.7638094777611117,-0.8478832949614188,-0.272329067679207,-1.2918369170434563,-0.10764665801369276,-1.3242063558787123,1.6726695985899347
141,-0.23075895470009616,-0.4872401872268264,1.567444333624413,-0.272329067679207,0.5980870802957177,-1.8013144131378789,1.1163896954823922,-1.1186927668528155
274,-0.41354006911003194,1.2278452718116024,-0.688999341119623,3.6647711679116135,-0.92938573947156,0.6737177096864578,-1.2673656909270707,0.13418623422089657
197,-0.4146770741341568,2.9429307308500317,-1.4017906569786887,-0.272329067679207,-1.3004667069856444,1.1704320345085935,-1.1359216532263998,1.6687754253624296
261,-0.3580058605288475,0.37030254229238807,-1.0446661735728173,-0.272329067679207,0.7965722489660421,1.7582343730516927,0.7398202901777678,-0.786073385322974
242,-0.4081387139545265,0.7990739070519953,-0.9047316821158229,-0.272329067679207,-1.0933517483731323,0.10441762393042812,-0.5568573790315527,1.5388905012499057
64,-0.4178334837870189,0.26310970110248627,-1.422197770316167,-0.272329067679207,-1.1960462486851693,1.166162283865423,-0.3223896361060317,2.577684954645644
231,-0.36627879279027165,-0.4872401872268264,-0.7196100111258406,-0.272329067679207,-0.4374877127668435,1.6045233498975653,0.2957525952430691,-0.05867032037543231
375,1.8596166440807669,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.0036872075785546,1.4636215786729478,1.041786322733363,-1.1771528551828034
345,-0.4164825637072304,-0.4872401872268264,-0.9834448335603823,-0.272329067679207,-0.9725346891825001,-0.38518044981975613,-0.7131692076485666,2.0033893834234324
383,0.5090895169488832,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.253951115902006,-1.0882660557284531,1.1163896954823922,-1.0741947142409562
31,-0.26260439603018754,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,-0.3026319373851321,1.1163896954823922,0.18044141377687373
244,-0.39614319469182635,0.4560568152443095,-0.7691701435168594,-0.272329067679207,-1.0674623785465682,-0.9843687900779772,0.2815424290051586,1.9755128019045838
389,0.5276047950820255,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.253951115902006,-1.2732885835991623,1.077311738328139,-0.9815893752941844
97,-0.4060542047436308,-0.4872401872268264,-1.202092476461936,-0.272329067679207,-0.9466453193559361,2.5395987407518446,0.26377972120777066,-0.14239504476679585
394,1.1330843846468452,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.19354258630669,-0.5659332270472963,0.9281049928300801,-0.95594481989354
99,-0.41212636961173343,-0.4872401872268264,-1.202092476461936,-0.272329067679207,-0.9466453193559361,1.6102163507551264,-0.21581338932170402,-0.14239504476679585
93,-0.4167592581814039,0.7133196341000738,0.5689534310406501,-0.272329067679207,-0.7826793104543638,-0.10480015758491167,-1.4094673533061743,-0.06132975575031388
353,-0.4181148285884895,3.371702095609639,-1.3289081093448374,-0.272329067679207,-1.2486879673325166,0.6310202032547553,-1.1536843610237877,3.956602196521783
254,-0.41449919911504524,2.9429307308500317,-1.092768655011159,-0.272329067679207,-1.4040241862919005,-0.2513949296670901,-1.299338564962369,2.5764502167930208
211,-0.37641418113415803,-0.4872401872268264,-0.07970124290062625,3.6647711679116135,-0.5669345618996637,-1.253363080597701,0.7113999577019468,-0.06175716500699135
223,-0.3486377761889718,-0.4872401872268264,-0.7196100111258406,-0.272329067679207,-0.41159834294027947,0.474462679671848,0.43430171606269485,-0.24834505050538475
308,-0.3627887221538474,-0.4872401872268264,-0.18027915863534097,-0.272329067679207,-0.0922961150793228,0.4986579333164785,0.494694922573814,-0.22678462800187993
193,-0.41755911447649385,2.0853880013308173,-1.196261872651228,-0.272329067679207,-1.3263560768122085,0.7334942186908406,-2.0844502496069164,1.15142026511313
363,0.07078570596697592,-0.4872401872268264,1.0149946225598203,3.6647711679116135,1.8580364118551673,-0.6854862450560619,0.7256101239398574,-0.897722181150595
347,-0.41792765291478384,3.157316413229835,-1.0184284564246309,-0.272329067679207,-1.0847219584309444,0.32929115780406015,-1.4520978520199053,2.2511442825441037
171,-0.15109187261095197,-0.4872401872268264,1.2307269635560198,-0.272329067679207,0.43412107139414535,-0.5758959785480263,1.0204710733764972,-0.667870980892966
295,-0.4050671727748353,-0.4872401872268264,0.4056965243408234,-0.272329067679207,-1.0156836388934403,0.5598576925352519,-1.3313114389976672,1.0283263991900362
69,-0.4052020322664493,0.04872401872268265,-0.7385594735106419,-0.272329067679207,-1.2573177572747047,-0.5687797274760762,-1.263813149367593,1.2836321951786756
103,-0.39550028694301137,-0.4872401872268264,-0.3756043862940624,-0.272329067679207,-0.29941107369183523,-0.2101206734497781,0.668769458988216,-0.5130538501409267
182,-0.40951869857992146,-0.4872401872268264,-1.2647714674270483,-0.272329067679207,-0.5755643518418518,1.238748044799317,0.8392914538431403,-0.5197499284955395
40,-0.4161965685784628,2.728545048470228,-1.193346570745874,-0.272329067679207,-1.0933517483731323,1.0523022667142172,-1.8748502975977386,0.7627152911237306
3,-0.41633840356102236,-0.4872401872268264,-1.305585694102005,-0.272329067679207,-0.8344580501074919,1.0152977611400755,-0.8090878297544617,1.076671135111992
73,-0.3973859946619588,-0.4872401872268264,-0.04763292194173158,-0.272329067679207,-1.2227985975059525,-0.05640965029564946,-2.215894287307587,0.708671765112743
213,-0.40376508113166565,-0.4872401872268264,-0.07970124290062625,-0.272329067679207,-0.5669345618996637,0.12861287757505988,-1.2886809402839363,0.07140456340672578
122,-0.40929083254236676,-0.4872401872268264,2.1155210918309746,-0.272329067679207,0.2270061127816329,-0.4606127111824299,0.8641592447594836,-0.811195551632124
57,-0.41843686375380906,3.800473460369246,-1.4309436760322292,-0.272329067679207,-1.2400581773903288,0.7562662221210817,-0.9973725324067738,2.1511780063989985
95,-0.4059135323428955,-0.4872401872268264,-1.202092476461936,-0.272329067679207,-0.9466453193559361,0.4844254311725781,-0.38278284261715084,-0.14239504476679585
334,-0.4157559500670688,-0.4872401872268264,-0.8668327573462201,-0.272329067679207,-0.3425600234027753,0.03610161363970457,-1.0684233635963256,1.2648261878848694
371,0.6532287366841119,-0.4872401872268264,1.0149946225598203,-0.272329067679207,0.6584956098910338,-0.09768390651296145,1.1163896954823922,-1.247058013608264
357,0.027457443958682486,-0.4872401872268264,1.0149946225598203,3.6647711679116135,1.8580364118551673,0.1570778818628607,0.7966609551294092,-0.612545227111946
293,-0.4104929421486501,-0.4872401872268264,0.4056965243408234,-0.272329067679207,-1.0156836388934403,-0.22435317559367854,-1.7824842170513213,0.8109650472108695
119,-0.40327214643818,-0.4872401872268264,-0.16424499815589375,-0.272329067679207,-0.06640674525275873,-0.7879602604921473,-0.119894767215809,-0.49192083689409943
90,-0.41465614766132014,-0.4872401872268264,-1.1262946269227307,-0.272329067679207,-0.5669345618996637,0.18838938657944265,-0.08792189318051098,-0.33373192200604945
352,-0.4116799381912182,2.0853880013308173,-1.3770105907831793,-0.272329067679207,-1.2400581773903288,-0.5702029776904655,-1.7789316754918436,3.284049986181176
338,-0.41625818541514853,-0.4872401872268264,-0.8668327573462201,-0.272329067679207,-0.3425600234027753,-0.32113419017220296,-1.1110538623100568,0.4830471675044794
187,-0.410946349060111,1.4422309541914062,-1.1219216740646998,-0.272329067679207,-1.0156836388934403,0.7078757148318195,-0.9760572830499082,-0.0030596270899604216
70,-0.40984073374524105,-0.4872401872268264,-0.04763292194173158,-0.272329067679207,-1.2227985975059525,0.18838938657944265,-2.2016841210696767,0.708671765112743
116,-0.40480442928255284,-0.4872401872268264,-0.16424499815589375,-0.272329067679207,-0.06640674525275873,-0.15461391508856442,0.13944076662605498,-0.5057404028600021
10,-0.393956378280396,0.04872401872268265,-0.47618230202877726,-0.272329067679207,-0.26489191392308314,0.1314593780038397,0.9138948265921695,1.2117799501394622
365,0.1095554846423514,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.4092873348613904,-3.8764132257186055,0.686532166785604,-1.036155290396667
63,-0.4053950208492762,0.5846882246721917,-0.8755786630622824,-0.272329067679207,-0.8776069998184319,0.6794107105440175,-0.8943488271819238,1.9878601804308198
30,-0.28863576565716165,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,-0.8135787643511683,0.9067897434732143,0.20798556587386224
241,-0.4077643626071152,0.7990739070519953,-0.9047316821158229,-0.272329067679207,-1.0933517483731323,-0.2698971824541609,-0.12344730877528688,1.2067460188941503
220,-0.37847078838127146,-0.4872401872268264,-0.7196100111258406,3.6647711679116135,-0.41159834294027947,0.9484050010637414,0.7078474161424694,-0.4432436715502834
150,-0.22750837591946915,-0.4872401872268264,1.2307269635560198,-0.272329067679207,2.7296451960161563,-0.23146942666562875,1.0204710733764972,-1.033875774361054
332,-0.4160721723232671,1.0134595894317988,-0.740017124463319,-0.272329067679207,-1.0079168279454709,-0.36098519617512564,-1.6084096806369195,1.351400307320749
78,-0.4135377439463834,-0.4872401872268264,0.24681257049902758,-0.272329067679207,-1.0156836388934403,-0.07491190308272026,-0.5284370465557319,0.5789293107524449
88,-0.41352146780084376,-0.4872401872268264,-1.1262946269227307,-0.272329067679207,-0.5669345618996637,1.0281070130695855,0.6296915018339623,-0.17730013406211764
38,-0.39975068609250075,-0.4872401872268264,-0.7545936339900892,-0.272329067679207,-0.4806366624777836,-0.45349646011047967,-1.3632843130329655,0.02481695442888836
72,-0.40944778108864166,-0.4872401872268264,-0.04763292194173158,-0.272329067679207,-1.2227985975059525,-0.31259468888586217,-2.159053622355946,0.708671765112743
252,-0.41054409574891754,0.4560568152443095,-0.7691701435168594,-0.272329067679207,-1.0674623785465682,0.9569445023500821,-2.1945790379507217,2.427521835799648
20,-0.27457085074728116,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,-1.0171035450089485,1.0488914058523178,0.0013569352290393028
283,-0.41835664560793523,3.371702095609639,-1.4469778365116766,3.6647711679116135,-1.3263560768122085,2.3318042094508926,-1.5551215572447556,0.992519001463951
112,-0.4057682096148632,-0.4872401872268264,-0.16424499815589375,-0.272329067679207,-0.06640674525275873,-0.5289287214731534,0.8641592447594836,-0.6846349217382022
356,0.6242409214780481,-0.4872401872268264,1.0149946225598203,3.6647711679116135,1.8580364118551673,-0.10337690737052238,1.0240236149359752,-0.7944316107868878
243,-0.40527062459408053,0.7990739070519953,-0.9047316821158229,-0.272329067679207,-1.0933517483731323,0.15423138143408088,-2.159053622355946,1.5388905012499057
266,-0.3287576269941499,0.37030254229238807,-1.0446661735728173,-0.272329067679207,0.7965722489660421,1.0380697645703167,0.5692982953228432,-0.7893501896241676
